INDIVIDUALS,NAME_OF_POPULATION,lat',lon'
A01_PH-8,Powers Hollow,37.281763,-81.33027
A01_SC-01,Saint Clairesville,40.155985,-78.510515
A02_SC-09,Saint Clairesville,40.155985,-78.510515
A02_SELU-02,SELU,37.050129,-80.333659
A03_SELU-10,SELU,37.050129,-80.333659
A03_SP-02,Shawnee State Park,40.0341,-78.6343
A04_KM-8,Knobbs Mountain,38.47285,-78.174912
A04_SP-10,Shawnee State Park,40.0341,-78.6343
A05_BR-01,Blue Rock,38.555584,-79.131435
A05_TC-AC-3,Town Creek,39.58903,-78.56191
A06_BR-09,Blue Rock,38.555584,-79.131435
A07_BF-P1-05,Brush Creek Falls 1,37.281763,-81.33027
A07_SH-01,Smoke Hole,38.545451,-79.141416
A08_SH-09,Smoke Hole,38.545451,-79.141416
A09_PIN-01,The Pinnacle,36.575016,-82.3547
A09_SLR-1-C,Sweet Lilly Ridge,36.93829774,-84.56717353
A10_CC-1-F,Carter Caves,38.22027,-83.07409
A10_PIN-09,The Pinnacle,36.575016,-82.3547
A11_FCR-7,False Castle Rock,38.553138,-79.14252
A11_LE-06,Lutzville,40.00842745,-78.43550965
A12_FCR-15,False Castle Rock,38.553138,-79.14252
A12_LE-15,Lutzville,40.00842745,-78.43550965
B01_PH-9,Powers Hollow,37.281763,-81.33027
B01_SC-02,Saint Clairesville,40.155985,-78.510515
B02_SC-10,Saint Clairesville,40.155985,-78.510515
B02_SELU-03,SELU,37.050129,-80.333659
B03_KM-1,Knobbs Mountain,38.47285,-78.174912
B03_SP-03,Shawnee State Park,40.0341,-78.6343
B04_KM-9,Knobbs Mountain,38.47285,-78.174912
B04_SP-11,Shawnee State Park,40.0341,-78.6343
B05_BR-02,Blue Rock,38.555584,-79.131435
B05_TC-AC-4,Town Creek,39.58903,-78.56191
B06_BR-10,Blue Rock,38.555584,-79.131435
B07_SH-02,Smoke Hole,38.545451,-79.141416
B08_SH-10,Smoke Hole,38.545451,-79.141416
B09_PIN-02,The Pinnacle,36.575016,-82.3547
B09_SLR-1-E,Sweet Lilly Ridge,36.93829774,-84.56717353
B10_CC-1-9,Carter Caves,38.22027,-83.07409
B10_LE-01-1,Lutzville,40.00842745,-78.43550965
B11_FCR-8,False Castle Rock,38.553138,-79.14252
B11_LE-08,Lutzville,40.00842745,-78.43550965
B12_PH-1,Powers Hollow,37.281763,-81.33027
C01_PH-10,Powers Hollow,37.281763,-81.33027
C01_SC-03,Saint Clairesville,40.155985,-78.510515
C02_SC-11,Saint Clairesville,40.155985,-78.510515
C02_SELU-04,SELU,37.050129,-80.333659
C03_KM-2,Knobbs Mountain,38.47285,-78.174912
C03_SP-04,Shawnee State Park,40.0341,-78.6343
C04_KM-10,Knobbs Mountain,38.47285,-78.174912
C04_SP-12,Shawnee State Park,40.0341,-78.6343
C05_BR-03,Blue Rock,38.555584,-79.131435
C05_TC-AC-5,Town Creek,39.58903,-78.56191
C06_BR-11,Blue Rock,38.555584,-79.131435
C07_SH-03,Smoke Hole,38.545451,-79.141416
C08_SH-11,Smoke Hole,38.545451,-79.141416
C09_PIN-03,The Pinnacle,36.575016,-82.3547
C09_SLR-1-F,Sweet Lilly Ridge,36.93829774,-84.56717353
C10_FCR-1,False Castle Rock,38.553138,-79.14252
C10_LE-01-2,Lutzville,40.00842745,-78.43550965
C11_FCR-9,False Castle Rock,38.553138,-79.14252
C11_LE-09,Lutzville,40.00842745,-78.43550965
C12_PH-2,Powers Hollow,37.281763,-81.33027
D01_PH-11,Powers Hollow,37.281763,-81.33027
D01_SC-04,Saint Clairesville,40.155985,-78.510515
D02_SC-12,Saint Clairesville,40.155985,-78.510515
D02_SELU-05,SELU,37.050129,-80.333659
D03_KM-3,Knobbs Mountain,38.47285,-78.174912
D03_SP-05,Shawnee State Park,40.0341,-78.6343
D04_KM-11,Knobbs Mountain,38.47285,-78.174912
D04_SP-13,Shawnee State Park,40.0341,-78.6343
D05_BR-04,Blue Rock,38.555584,-79.131435
D05_TC-AC-6,Town Creek,39.58903,-78.56191
D06_BR-12,Blue Rock,38.555584,-79.131435
D07_SH-04,Smoke Hole,38.545451,-79.141416
D08_SH-12-A,Smoke Hole,38.545451,-79.141416
D09_CC-1-A,Carter Caves,38.22027,-83.07409
D09_PIN-04,The Pinnacle,36.575016,-82.3547
D10_FCR-2,False Castle Rock,38.553138,-79.14252
D10_LE-01-3,Lutzville,40.00842745,-78.43550965
D11_FCR-10,False Castle Rock,38.553138,-79.14252
D11_LE-10,Lutzville,40.00842745,-78.43550965
D12_PH-3,Powers Hollow,37.281763,-81.33027
E01_PH-12,Powers Hollow,37.281763,-81.33027
E01_SC-05,Saint Clairesville,40.155985,-78.510515
E02_SC-13,Saint Clairesville,40.155985,-78.510515
E02_SELU-06,SELU,37.050129,-80.333659
E03_KM-4,Knobbs Mountain,38.47285,-78.174912
E03_SP-06,Shawnee State Park,40.0341,-78.6343
E04_KM-12,Knobbs Mountain,38.47285,-78.174912
E04_SP-14,Shawnee State Park,40.0341,-78.6343
E05_BR-05,Blue Rock,38.555584,-79.131435
E05_TC-AC-7,Town Creek,39.58903,-78.56191
E06_BF-P1-01,Brush Creek Falls 1,37.281763,-81.33027
E06_BR-13,Blue Rock,38.555584,-79.131435
E07_SH-05,Smoke Hole,38.545451,-79.141416
E08_SH-12-B,Smoke Hole,38.545451,-79.141416
E09_CC-1-B,Carter Caves,38.22027,-83.07409
E09_PIN-05,The Pinnacle,36.575016,-82.3547
E10_FCR-3,False Castle Rock,38.553138,-79.14252
E10_LE-02,Lutzville,40.00842745,-78.43550965
E11_FCR-11,False Castle Rock,38.553138,-79.14252
E11_LE-11,Lutzville,40.00842745,-78.43550965
E12_PH-4,Powers Hollow,37.281763,-81.33027
F01_PH-13,Powers Hollow,37.281763,-81.33027
F01_SC-06,Saint Clairesville,40.155985,-78.510515
F02_SC-14,Saint Clairesville,40.155985,-78.510515
F02_SELU-07,SELU,37.050129,-80.333659
F03_KM-5,Knobbs Mountain,38.47285,-78.174912
F03_SP-07,Shawnee State Park,40.0341,-78.6343
F04_KM-13,Knobbs Mountain,38.47285,-78.174912
F04_SP-15,Shawnee State Park,40.0341,-78.6343
F05_BR-06,Blue Rock,38.555584,-79.131435
F05_TC-AC-8,Town Creek,39.58903,-78.56191
F06_BF-P1-02,Brush Creek Falls 1,37.281763,-81.33027
F06_BR-14,Blue Rock,38.555584,-79.131435
F07_SH-06,Smoke Hole,38.545451,-79.141416
F08_SH-13,Smoke Hole,38.545451,-79.141416
F09_CC-1-C,Carter Caves,38.22027,-83.07409
F09_PIN-06,The Pinnacle,36.575016,-82.3547
F10_FCR-4,False Castle Rock,38.553138,-79.14252
F10_LE-03,Lutzville,40.00842745,-78.43550965
F11_FCR-12,False Castle Rock,38.553138,-79.14252
F11_LE-12,Lutzville,40.00842745,-78.43550965
F12_PH-5,Powers Hollow,37.281763,-81.33027
G01_PH-14,Powers Hollow,37.281763,-81.33027
G01_SC-07,Saint Clairesville,40.155985,-78.510515
G02_SC-15,Saint Clairesville,40.155985,-78.510515
G02_SELU-08,SELU,37.050129,-80.333659
G03_KM-6,Knobbs Mountain,38.47285,-78.174912
G03_SP-08,Shawnee State Park,40.0341,-78.6343
G04_KM-14,Knobbs Mountain,38.47285,-78.174912
G04_TC-AC-1,Town Creek,39.58903,-78.56191
G05_BR-07,Blue Rock,38.555584,-79.131435
G06_BF-P1-03,Brush Creek Falls 1,37.281763,-81.33027
G06_BR-15,Blue Rock,38.555584,-79.131435
G07_SH-07,Smoke Hole,38.545451,-79.141416
G08_SH-14,Smoke Hole,38.545451,-79.141416
G08_SLR-1-A,Sweet Lilly Ridge,36.93829774,-84.56717353
G09_CC-1-D,Carter Caves,38.22027,-83.07409
G09_PIN-07,The Pinnacle,36.575016,-82.3547
G10_FCR-5,False Castle Rock,38.553138,-79.14252
G10_LE-04,Lutzville,40.00842745,-78.43550965
G11_FCR-13,False Castle Rock,38.553138,-79.14252
G11_LE-13,Lutzville,40.00842745,-78.43550965
G12_PH-6,Powers Hollow,37.281763,-81.33027
H01_SC-08,Saint Clairesville,40.155985,-78.510515
H01_SELU-01,SELU,37.050129,-80.333659
H02_SELU-09,SELU,37.050129,-80.333659
H02_SP-01,Shawnee State Park,40.0341,-78.6343
H03_KM-7,Knobbs Mountain,38.47285,-78.174912
H03_SP-09,Shawnee State Park,40.0341,-78.6343
H04_KM-15,Knobbs Mountain,38.47285,-78.174912
H04_TC-AC-2,Town Creek,39.58903,-78.56191
H05_BR-08,Blue Rock,38.555584,-79.131435
H06_BF-P1-04,Brush Creek Falls 1,37.281763,-81.33027
H06_BR-16,Blue Rock,38.555584,-79.131435
H07_SH-08,Smoke Hole,38.545451,-79.141416
H08_SH-15,Smoke Hole,38.545451,-79.141416
H08_SLR-1-B,Sweet Lilly Ridge,36.93829774,-84.56717353
H09_CC-1-E,Carter Caves,38.22027,-83.07409
H09_PIN-08,The Pinnacle,36.575016,-82.3547
H10_FCR-6,False Castle Rock,38.553138,-79.14252
H10_LE-05,Lutzville,40.00842745,-78.43550965
H11_FCR-14,False Castle Rock,38.553138,-79.14252
H12_PH-7,Powers Hollow,37.281763,-81.33027
